domain,task,h_plus,h_plus_lower_bound,h_plus_upper_bound,h_opt,h_opt_lower_bound,h_opt_upper_bound
woodworking-sat11-strips,p09,-,-,-,-,720,-
woodworking-sat11-strips,p10,-,-,-,50,-,-
woodworking-sat11-strips,p11,-,-,-,-,1095,-
woodworking-sat11-strips,p12,-,-,-,-,1035,-
woodworking-sat11-strips,p13,-,-,-,-,1130,-
woodworking-sat11-strips,p14,-,-,-,-,825,-
woodworking-sat11-strips,p15,-,-,-,-,1265,-
woodworking-sat11-strips,p16,-,-,-,-,1110,-
woodworking-sat11-strips,p17,-,-,-,-,500,-
woodworking-sat11-strips,p18,-,-,-,-,1000,-
woodworking-sat11-strips,p19,-,-,-,-,745,-
woodworking-sat11-strips,p20,-,-,-,-,755,-
